timestamp,ax,ay,az,q0,q1,q2,q3
4074918,-812.0,8378.0,1059.0,0.641,0.506,0.408,0.408
4074934,-824.0,8344.0,1125.0,0.64,0.507,0.408,0.409
4074950,-754.0,8166.0,1143.0,0.641,0.506,0.407,0.409
4074976,-854.0,7868.0,1259.0,0.641,0.506,0.406,0.41
4074992,-888.0,7888.0,1269.0,0.641,0.506,0.406,0.409
4075008,-810.0,7952.0,1137.0,0.642,0.506,0.405,0.409
4075024,-710.0,8132.0,1011.0,0.643,0.506,0.404,0.408
4075040,-742.0,8136.0,1071.0,0.644,0.506,0.404,0.408
4075057,-842.0,8038.0,1149.0,0.645,0.505,0.403,0.407
4075073,-834.0,7934.0,1209.0,0.646,0.505,0.403,0.407
4075099,-830.0,7864.0,1237.0,0.647,0.504,0.403,0.406
4075115,-882.0,7870.0,1269.0,0.648,0.504,0.403,0.406
4075131,-950.0,7886.0,1359.0,0.648,0.503,0.403,0.405
4075147,-1022.0,7832.0,1455.0,0.649,0.502,0.403,0.404
4075163,-1138.0,7896.0,1573.0,0.65,0.502,0.403,0.404
4075179,-1156.0,7878.0,1605.0,0.651,0.501,0.404,0.403
4075206,-1088.0,7806.0,1589.0,0.651,0.501,0.404,0.402
4075222,-1054.0,7860.0,1575.0,0.652,0.501,0.404,0.402
4075238,-1006.0,7924.0,1569.0,0.652,0.501,0.404,0.401
4075254,-1120.0,7886.0,1565.0,0.652,0.501,0.404,0.4
4075270,-1128.0,7910.0,1595.0,0.653,0.501,0.404,0.4
4075287,-1142.0,7842.0,1601.0,0.652,0.501,0.404,0.4
4075303,-1096.0,7826.0,1651.0,0.652,0.501,0.404,0.4
4075330,-1060.0,7764.0,1531.0,0.652,0.502,0.405,0.4
4075346,-1016.0,7850.0,1489.0,0.651,0.503,0.405,0.4
4075363,-980.0,8042.0,1321.0,0.65,0.503,0.405,0.4
4075379,-962.0,7984.0,1323.0,0.649,0.504,0.405,0.4
4075395,-936.0,8166.0,1241.0,0.648,0.505,0.405,0.401
4075411,-998.0,8048.0,1307.0,0.648,0.505,0.405,0.401
4075427,-962.0,8176.0,1235.0,0.647,0.506,0.405,0.402
4075453,-750.0,8680.0,991.0,0.646,0.507,0.405,0.402
4075469,-696.0,8708.0,937.0,0.646,0.507,0.403,0.403
4075485,-536.0,8638.0,1071.0,0.647,0.506,0.402,0.405
4075502,-632.0,8482.0,1131.0,0.648,0.505,0.4,0.407
4075518,-356.0,8104.0,1219.0,0.65,0.503,0.397,0.408
4075536,-454.0,7560.0,1097.0,0.652,0.501,0.395,0.409
4075552,-464.0,7630.0,1089.0,0.654,0.5,0.394,0.409
4075568,-662.0,7908.0,1073.0,0.656,0.498,0.394,0.409
4075594,-692.0,8060.0,1127.0,0.659,0.495,0.393,0.408
4075610,-684.0,7868.0,1299.0,0.662,0.492,0.393,0.408
4075626,-888.0,7548.0,1635.0,0.664,0.489,0.393,0.407
4075643,-1022.0,7256.0,1859.0,0.667,0.486,0.394,0.405
4075659,-1126.0,7204.0,2001.0,0.67,0.483,0.395,0.403
4075675,-1210.0,6848.0,2225.0,0.672,0.48,0.397,0.4
4075701,-1434.0,6908.0,2297.0,0.673,0.479,0.4,0.397
4075717,-1862.0,8100.0,2155.0,0.675,0.478,0.402,0.394
4075733,-1760.0,8488.0,2067.0,0.676,0.476,0.404,0.392
4075750,-1606.0,8408.0,1847.0,0.677,0.475,0.405,0.39
4075766,-1566.0,8230.0,1935.0,0.679,0.473,0.405,0.389
4075782,-1660.0,8056.0,1977.0,0.68,0.471,0.405,0.389
4075799,-1618.0,7748.0,2115.0,0.682,0.469,0.404,0.388
4075816,-1726.0,7420.0,2339.0,0.683,0.468,0.404,0.388
4075842,-1854.0,7278.0,2417.0,0.685,0.468,0.403,0.387
4075859,-1772.0,7518.0,2409.0,0.686,0.467,0.402,0.386
4075876,-1630.0,7486.0,2237.0,0.687,0.468,0.402,0.385
4075892,-1606.0,7816.0,2035.0,0.687,0.468,0.402,0.384
4075908,-1552.0,7700.0,2031.0,0.687,0.468,0.402,0.384
4075924,-1652.0,7628.0,2043.0,0.687,0.468,0.402,0.384
4075940,-1710.0,7880.0,1869.0,0.686,0.468,0.403,0.384
4075966,-1638.0,7792.0,1791.0,0.686,0.469,0.403,0.384
4075983,-1664.0,7740.0,1775.0,0.685,0.469,0.403,0.385
4075999,-1706.0,7914.0,1753.0,0.684,0.47,0.404,0.386
4076015,-1630.0,7750.0,1985.0,0.683,0.47,0.403,0.387
4076032,-1616.0,7492.0,2127.0,0.682,0.471,0.403,0.387
4076049,-1606.0,7546.0,2051.0,0.681,0.473,0.403,0.387
4076066,-1476.0,7758.0,1863.0,0.68,0.474,0.403,0.387
4076083,-1388.0,7760.0,1605.0,0.679,0.476,0.403,0.387
4076100,-1356.0,7712.0,1657.0,0.678,0.478,0.403,0.387
4076126,-1496.0,7670.0,1943.0,0.677,0.48,0.403,0.386
4076143,-1496.0,7544.0,1969.0,0.676,0.482,0.402,0.385
4076160,-1456.0,7570.0,1835.0,0.675,0.484,0.402,0.384
4076176,-1426.0,7854.0,1675.0,0.674,0.487,0.402,0.383
4076192,-1462.0,8194.0,1547.0,0.673,0.489,0.402,0.383
4076208,-1484.0,7854.0,1577.0,0.672,0.491,0.402,0.382
4076224,-1426.0,7848.0,1537.0,0.671,0.493,0.402,0.382
4076250,-1328.0,8118.0,1373.0,0.669,0.494,0.402,0.382
4076266,-1284.0,8296.0,1359.0,0.668,0.496,0.402,0.383
4076282,-1154.0,8470.0,1247.0,0.667,0.497,0.402,0.384
4076298,-1148.0,8330.0,1415.0,0.666,0.498,0.401,0.386
4076314,-1216.0,8096.0,1525.0,0.665,0.498,0.4,0.388
4076331,-1112.0,7958.0,1615.0,0.664,0.499,0.398,0.39
4076348,-948.0,8204.0,1419.0,0.663,0.5,0.396,0.391
4076375,-868.0,7966.0,1441.0,0.663,0.5,0.394,0.393
4076391,-948.0,7614.0,1569.0,0.663,0.5,0.393,0.395
4076407,-1136.0,7816.0,1587.0,0.664,0.501,0.391,0.395
4076423,-894.0,7956.0,1631.0,0.665,0.501,0.388,0.396
4076439,-836.0,7984.0,1363.0,0.666,0.499,0.386,0.397
4076455,-1022.0,7608.0,1613.0,0.668,0.497,0.384,0.399
4076472,-1068.0,7540.0,1751.0,0.669,0.496,0.383,0.4
4076498,-1152.0,7444.0,1997.0,0.67,0.495,0.382,0.4
4076514,-1196.0,7596.0,1937.0,0.67,0.495,0.381,0.4
4076530,-1048.0,7798.0,1833.0,0.67,0.495,0.381,0.4
4076546,-994.0,7826.0,1767.0,0.67,0.495,0.381,0.4
4076563,-992.0,8026.0,1719.0,0.669,0.496,0.382,0.4
4076580,-974.0,8090.0,1743.0,0.668,0.497,0.382,0.401
4076596,-948.0,7956.0,1875.0,0.667,0.497,0.382,0.402
4076622,-902.0,7852.0,1955.0,0.666,0.498,0.382,0.403
4076638,-874.0,7912.0,2015.0,0.664,0.499,0.382,0.405
4076654,-810.0,8162.0,1753.0,0.662,0.501,0.382,0.406
4076670,-618.0,8286.0,1591.0,0.66,0.502,0.382,0.408
4076687,-532.0,8304.0,1569.0,0.659,0.502,0.381,0.41
4076704,-466.0,7944.0,1751.0,0.659,0.502,0.379,0.413
4076720,-410.0,7704.0,1805.0,0.658,0.502,0.378,0.415
4076746,-404.0,7708.0,1805.0,0.658,0.502,0.377,0.417
4076762,-498.0,7724.0,1815.0,0.657,0.502,0.377,0.418
4076779,-418.0,7676.0,1863.0,0.657,0.502,0.376,0.418
4076796,-366.0,7784.0,1761.0,0.657,0.502,0.376,0.419
4076812,-302.0,7786.0,1685.0,0.656,0.503,0.376,0.419
4076829,-242.0,7820.0,1553.0,0.655,0.504,0.377,0.418
4076845,-366.0,7798.0,1555.0,0.655,0.504,0.378,0.418
4076862,-526.0,7896.0,1663.0,0.654,0.505,0.379,0.417
4076879,-518.0,8040.0,1653.0,0.654,0.505,0.38,0.417
4076896,-630.0,8084.0,1693.0,0.653,0.505,0.381,0.416
4076922,-606.0,7908.0,1747.0,0.653,0.505,0.381,0.416
4076939,-682.0,7912.0,1719.0,0.653,0.505,0.382,0.415
4076956,-600.0,8276.0,1463.0,0.653,0.506,0.382,0.414
4076973,-658.0,8586.0,1225.0,0.654,0.505,0.381,0.415
4076990,-508.0,8536.0,1255.0,0.655,0.504,0.38,0.416
4077006,-634.0,8122.0,1629.0,0.657,0.501,0.378,0.418
4077022,-616.0,7600.0,1929.0,0.658,0.499,0.377,0.42
4077038,-576.0,7708.0,1917.0,0.659,0.498,0.375,0.421
4077064,-604.0,7914.0,1881.0,0.66,0.497,0.374,0.422
4077081,-520.0,7988.0,1765.0,0.661,0.495,0.373,0.423
4077097,-566.0,7932.0,1839.0,0.661,0.494,0.373,0.424
4077114,-490.0,7854.0,1833.0,0.662,0.493,0.372,0.425
4077130,-592.0,7646.0,1949.0,0.662,0.492,0.372,0.426
4077146,-588.0,7654.0,1937.0,0.663,0.491,0.372,0.426
4077162,-662.0,7790.0,1871.0,0.663,0.491,0.373,0.426
4077188,-636.0,7796.0,1987.0,0.663,0.49,0.374,0.425
4077204,-752.0,7984.0,1919.0,0.663,0.49,0.374,0.425
4077220,-700.0,7846.0,1941.0,0.663,0.49,0.374,0.424
4077236,-682.0,7754.0,1981.0,0.664,0.49,0.375,0.424
4077252,-850.0,7674.0,2095.0,0.664,0.49,0.375,0.423
4077268,-788.0,7664.0,2131.0,0.664,0.49,0.376,0.421
4077294,-752.0,7862.0,1963.0,0.664,0.491,0.377,0.42
4077311,-802.0,7920.0,1987.0,0.664,0.491,0.378,0.418
4077327,-732.0,7784.0,1901.0,0.664,0.492,0.378,0.417
4077344,-748.0,7908.0,1911.0,0.664,0.493,0.379,0.415
4077361,-782.0,7946.0,1921.0,0.664,0.493,0.379,0.414
4077377,-818.0,7890.0,1903.0,0.664,0.494,0.38,0.413
4077393,-748.0,7946.0,1917.0,0.664,0.494,0.38,0.412
4077409,-774.0,7952.0,1933.0,0.664,0.495,0.381,0.412
4077435,-794.0,7844.0,1975.0,0.664,0.495,0.381,0.411
4077451,-716.0,7896.0,1825.0,0.664,0.495,0.381,0.41
4077467,-694.0,7948.0,1821.0,0.664,0.496,0.381,0.41
4077483,-750.0,7994.0,1771.0,0.664,0.496,0.381,0.41
4077500,-776.0,8044.0,1767.0,0.664,0.496,0.38,0.41
4077516,-734.0,7950.0,1769.0,0.665,0.495,0.38,0.411
4077533,-766.0,8136.0,1725.0,0.665,0.494,0.379,0.412
4077559,-618.0,8410.0,1669.0,0.666,0.492,0.378,0.413
4077576,-576.0,8162.0,1743.0,0.668,0.49,0.376,0.416
4077592,-680.0,7502.0,2085.0,0.669,0.488,0.374,0.418
4077609,-648.0,7430.0,2213.0,0.669,0.486,0.374,0.419
4077625,-746.0,7578.0,2139.0,0.67,0.486,0.373,0.42
4077641,-702.0,7686.0,2077.0,0.67,0.485,0.373,0.42
4077657,-702.0,7620.0,2099.0,0.67,0.485,0.374,0.42
4077684,-740.0,7672.0,1995.0,0.67,0.485,0.374,0.42
4077701,-800.0,8022.0,1909.0,0.67,0.485,0.375,0.419
4077717,-716.0,7924.0,1947.0,0.67,0.485,0.375,0.419
4077733,-804.0,7826.0,2003.0,0.67,0.484,0.376,0.419
4077749,-868.0,7734.0,2131.0,0.67,0.485,0.376,0.418
4077766,-860.0,7662.0,2169.0,0.67,0.485,0.377,0.417
4077783,-902.0,7830.0,2109.0,0.67,0.486,0.377,0.416
4077800,-768.0,8282.0,1689.0,0.67,0.486,0.378,0.416
4077816,-684.0,8124.0,1847.0,0.67,0.486,0.378,0.416
4077842,-986.0,7676.0,2165.0,0.67,0.485,0.377,0.416
4077858,-858.0,7626.0,2179.0,0.67,0.485,0.377,0.416
4077875,-748.0,7788.0,2143.0,0.67,0.485,0.378,0.416
4077891,-838.0,7846.0,2135.0,0.67,0.485,0.378,0.416
4077908,-710.0,7876.0,1993.0,0.67,0.485,0.378,0.416
4077924,-752.0,8022.0,1941.0,0.669,0.485,0.378,0.417
4077940,-778.0,7778.0,2071.0,0.669,0.485,0.378,0.417
4077966,-788.0,7648.0,2023.0,0.669,0.485,0.378,0.418
4077982,-728.0,7710.0,2009.0,0.669,0.485,0.378,0.418
4077998,-800.0,7810.0,2041.0,0.669,0.485,0.378,0.418
4078014,-856.0,7820.0,2051.0,0.668,0.485,0.379,0.418
4078031,-790.0,7824.0,2035.0,0.668,0.485,0.379,0.418
4078047,-752.0,7836.0,1903.0,0.668,0.485,0.38,0.418
4078064,-784.0,7856.0,1903.0,0.668,0.485,0.38,0.418
4078091,-840.0,7732.0,1951.0,0.668,0.485,0.381,0.418
4078107,-848.0,7810.0,1947.0,0.667,0.485,0.381,0.417
4078123,-854.0,7766.0,2025.0,0.667,0.485,0.382,0.417
4078139,-894.0,7772.0,2029.0,0.667,0.485,0.382,0.417
4078155,-898.0,7854.0,1943.0,0.667,0.485,0.383,0.416
4078172,-850.0,8028.0,1919.0,0.666,0.486,0.384,0.416
4078189,-910.0,7902.0,1959.0,0.666,0.486,0.384,0.415
4078215,-900.0,7854.0,1959.0,0.666,0.486,0.385,0.415
4078232,-920.0,7798.0,1971.0,0.666,0.486,0.385,0.415
4078248,-868.0,7858.0,1939.0,0.665,0.486,0.386,0.415
4078268,-842.0,7982.0,1889.0,0.665,0.486,0.386,0.415
4078284,-924.0,7842.0,1887.0,0.665,0.486,0.386,0.415
4078300,-966.0,7850.0,1917.0,0.665,0.486,0.386,0.415
4078316,-956.0,7828.0,1913.0,0.665,0.487,0.387,0.415
4078332,-926.0,7880.0,1785.0,0.664,0.487,0.387,0.415
4078348,-982.0,8012.0,1791.0,0.664,0.487,0.387,0.415
4078365,-912.0,7934.0,1761.0,0.664,0.487,0.387,0.415
4078391,-788.0,7864.0,1785.0,0.664,0.487,0.387,0.415
4078407,-872.0,8090.0,1743.0,0.664,0.487,0.387,0.415
4078424,-806.0,7952.0,1747.0,0.663,0.487,0.387,0.415
4078440,-788.0,7872.0,1839.0,0.663,0.487,0.387,0.415
4078456,-846.0,7734.0,1883.0,0.663,0.487,0.388,0.415
4078472,-864.0,7866.0,1833.0,0.663,0.488,0.388,0.415
4078498,-818.0,8044.0,1707.0,0.663,0.487,0.388,0.415
4078514,-790.0,8006.0,1725.0,0.663,0.487,0.389,0.415
4078530,-972.0,7868.0,1865.0,0.663,0.487,0.389,0.415
4078547,-878.0,7856.0,1889.0,0.664,0.486,0.389,0.415
4078563,-864.0,7858.0,1811.0,0.664,0.486,0.389,0.414
4078579,-938.0,7910.0,1833.0,0.664,0.486,0.39,0.414
4078596,-880.0,7934.0,1767.0,0.664,0.485,0.39,0.414
4078622,-902.0,7912.0,1861.0,0.664,0.485,0.39,0.414
4078639,-898.0,7818.0,1839.0,0.664,0.485,0.39,0.414
4078655,-958.0,7858.0,1849.0,0.665,0.485,0.39,0.414
4078671,-1014.0,7814.0,1957.0,0.665,0.484,0.39,0.414
4078687,-942.0,7868.0,1841.0,0.665,0.484,0.39,0.414
4078703,-942.0,7854.0,1855.0,0.665,0.484,0.39,0.413
4078719,-976.0,7818.0,1885.0,0.665,0.484,0.391,0.413
4078745,-954.0,7882.0,1837.0,0.665,0.484,0.391,0.413
4078762,-998.0,7880.0,1903.0,0.665,0.484,0.391,0.413
4078779,-978.0,7812.0,1925.0,0.665,0.484,0.391,0.413
4078795,-1020.0,7764.0,1897.0,0.665,0.484,0.391,0.413
4078811,-1000.0,7812.0,1911.0,0.665,0.484,0.392,0.413
4078827,-1034.0,7816.0,1881.0,0.665,0.484,0.392,0.413
4078844,-1044.0,7874.0,1809.0,0.665,0.484,0.392,0.413
4078870,-984.0,7892.0,1851.0,0.664,0.484,0.392,0.413
4078886,-1058.0,7828.0,1913.0,0.664,0.484,0.393,0.413
4078902,-1040.0,7884.0,1823.0,0.664,0.485,0.393,0.413
4078919,-998.0,7968.0,1839.0,0.663,0.485,0.393,0.413
4078936,-970.0,7894.0,1857.0,0.663,0.485,0.393,0.413
4078953,-1044.0,7848.0,1879.0,0.662,0.485,0.394,0.413
4078971,-1000.0,7976.0,1741.0,0.662,0.486,0.394,0.413
4078988,-1006.0,7922.0,1693.0,0.662,0.486,0.394,0.413
4079004,-924.0,7926.0,1705.0,0.661,0.486,0.394,0.414
4079020,-826.0,7888.0,1735.0,0.661,0.487,0.394,0.414
4079047,-810.0,8018.0,1753.0,0.66,0.487,0.394,0.414
4079063,-764.0,8040.0,1671.0,0.66,0.486,0.395,0.415
4079080,-682.0,7976.0,1673.0,0.659,0.486,0.395,0.416
4079096,-706.0,8006.0,1679.0,0.659,0.486,0.395,0.417
4079112,-716.0,7922.0,1695.0,0.659,0.485,0.395,0.418
4079129,-724.0,7890.0,1767.0,0.659,0.484,0.395,0.419
4079148,-770.0,7852.0,1797.0,0.659,0.483,0.396,0.419
4079165,-910.0,7834.0,1861.0,0.659,0.482,0.396,0.42
4079181,-972.0,7790.0,1955.0,0.66,0.482,0.396,0.42
4079198,-1030.0,7760.0,1869.0,0.66,0.481,0.396,0.419
4079224,-1086.0,7830.0,1855.0,0.661,0.48,0.397,0.418
4079241,-1140.0,7918.0,1795.0,0.662,0.48,0.397,0.417
4079260,-1130.0,7898.0,1773.0,0.662,0.48,0.397,0.416
4079276,-1168.0,7806.0,1775.0,0.663,0.48,0.397,0.415
4079292,-1154.0,7716.0,1731.0,0.664,0.48,0.397,0.414
4079308,-1200.0,7754.0,1699.0,0.664,0.48,0.398,0.413
4079324,-1256.0,7826.0,1775.0,0.664,0.48,0.398,0.412
4079340,-1166.0,7872.0,1697.0,0.664,0.48,0.399,0.411
4079357,-1118.0,7928.0,1693.0,0.664,0.48,0.399,0.411
4079383,-1046.0,7990.0,1733.0,0.664,0.48,0.4,0.411
4079400,-1116.0,7970.0,1805.0,0.663,0.479,0.401,0.412
4079417,-1148.0,8002.0,1817.0,0.663,0.479,0.402,0.412
4079434,-1176.0,7956.0,1857.0,0.662,0.478,0.403,0.413
4079451,-1160.0,7890.0,1831.0,0.662,0.477,0.403,0.414
4079468,-1192.0,7962.0,1893.0,0.661,0.477,0.404,0.415
4079484,-1258.0,7982.0,1943.0,0.661,0.477,0.403,0.416
4079500,-1346.0,7972.0,1901.0,0.661,0.476,0.403,0.417
4079516,-1234.0,8026.0,1969.0,0.661,0.476,0.402,0.418
4079542,-1256.0,7732.0,2001.0,0.662,0.476,0.401,0.419
4079559,-1184.0,7934.0,2001.0,0.662,0.476,0.399,0.419
4079576,-1272.0,7994.0,1879.0,0.663,0.477,0.397,0.419
4079592,-1218.0,8004.0,1937.0,0.664,0.477,0.395,0.419
4079609,-986.0,8038.0,1981.0,0.665,0.477,0.392,0.42
4079625,-940.0,8034.0,2017.0,0.666,0.477,0.39,0.42
4079641,-868.0,7854.0,1973.0,0.667,0.477,0.387,0.421
4079657,-694.0,7656.0,1853.0,0.669,0.477,0.384,0.421
4079683,-698.0,7534.0,1841.0,0.67,0.477,0.382,0.422
4079700,-630.0,7440.0,1757.0,0.67,0.477,0.38,0.422
4079716,-636.0,7522.0,1741.0,0.671,0.478,0.379,0.422
4079733,-790.0,7720.0,1843.0,0.671,0.478,0.379,0.422
4079749,-868.0,8000.0,1821.0,0.671,0.477,0.38,0.422
4079765,-900.0,7952.0,1947.0,0.671,0.477,0.38,0.422
4079782,-1062.0,7822.0,2033.0,0.671,0.475,0.381,0.423
4079799,-1114.0,7796.0,2047.0,0.671,0.474,0.381,0.423
4079825,-1094.0,7720.0,2073.0,0.672,0.473,0.382,0.423
4079841,-1120.0,7672.0,2103.0,0.672,0.473,0.383,0.422
4079857,-1122.0,7686.0,2253.0,0.672,0.473,0.383,0.421
4079873,-1134.0,7750.0,2303.0,0.673,0.473,0.383,0.42
